holy7c23314.rc.fas.harvard.edu
... Running 30
    ... Pulling Data
star is GAIA DR3 6164998500516764160
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/6164998500516764160.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 63.7263 +/- 0.0290717
    ... SFD Av = 0.142293
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_30_spec_6164998500516764160_h3.dat
---------------
    Median Spec Flux: 
       244172.3662384001
    Median Spec Err_Flux:
       1082.388494497418
    Fitting Wavelengths:
       5050.190213773525 -- 5299.929278783491
    Min Resolution of Spectrum: 0.306351
    Max Resolution of Spectrum: 0.3215
    Mean Resolution of Spectrum: 0.313842
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 6.697713851928711 +/- 0.02000852099957471
       GaiaEDR3_BP = 7.1229376792907715 +/- 0.020167019964395367
       GaiaEDR3_RP = 6.10091495513916 +/- 0.020103746851959287
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=15.620857407280306 max=15.764034438876191
       Av: N(0.14229266040027141,0.014229266040027142) [0.0 - 0.7114633020013571]
       Age: min=6.0 max=14.0
       Parallax: N(63.7262550996456,0.029071746)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:17:51.571945
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:17:55.875537
iter: 0 | nc: 8 | ncall: 8 | eff(%):  0.388 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.02019 | time: 2022-09-20 13:17:56.038248 
iter: 3000 | nc: 25 | ncall: 71867 | eff(%):  4.161 | logz: -229898.482 +/-    nan | loglk: -229880.287 | dlogz: 179098.912 >  0.010   | mean(time):  0.01518 | time: 2022-09-20 13:37:16.003846 
iter: 3250 | nc: 25 | ncall: 78117 | eff(%):  4.148 | logz: -182626.263 +/-    nan | loglk: -182607.070 | dlogz: 146594.095 >  0.010   | mean(time):  0.01519 | time: 2022-09-20 13:38:50.912341 
iter: 3500 | nc: 25 | ncall: 84414 | eff(%):  4.135 | logz: -145923.755 +/-    nan | loglk: -145903.564 | dlogz: 110345.407 >  0.010   | mean(time):  0.01517 | time: 2022-09-20 13:40:26.457053 
iter: 3750 | nc: 25 | ncall: 90664 | eff(%):  4.126 | logz: -116248.426 +/-    nan | loglk: -116227.238 | dlogz: 80550.252 >  0.010   | mean(time):  0.01513 | time: 2022-09-20 13:42:00.991539 
iter: 4000 | nc: 25 | ncall: 96914 | eff(%):  4.118 | logz: -90991.117 +/-    nan | loglk: -90968.930 | dlogz: 66501.125 >  0.010   | mean(time):  0.01516 | time: 2022-09-20 13:43:35.720956 
iter: 4250 | nc: 25 | ncall: 103166 | eff(%):  4.111 | logz: -71030.153 +/-    nan | loglk: -71006.969 | dlogz: 53670.258 >  0.010   | mean(time):  0.01511 | time: 2022-09-20 13:45:10.205273 
iter: 4500 | nc: 25 | ncall: 109416 | eff(%):  4.104 | logz: -57968.493 +/-    nan | loglk: -57944.310 | dlogz: 40580.989 >  0.010   | mean(time):  0.01520 | time: 2022-09-20 13:46:45.221534 
iter: 4750 | nc: 25 | ncall: 115782 | eff(%):  4.095 | logz: -47963.447 +/-    nan | loglk: -47938.266 | dlogz: 30525.045 >  0.010   | mean(time):  0.01511 | time: 2022-09-20 13:48:21.414116 
iter: 5000 | nc: 25 | ncall: 122032 | eff(%):  4.090 | logz: -40228.992 +/-    nan | loglk: -40202.813 | dlogz: 22789.735 >  0.010   | mean(time):  0.01511 | time: 2022-09-20 13:49:55.867143 
iter: 5250 | nc: 25 | ncall: 128315 | eff(%):  4.084 | logz: -33112.896 +/-    nan | loglk: -33085.719 | dlogz: 15692.610 >  0.010   | mean(time):  0.01514 | time: 2022-09-20 13:51:30.995263 
iter: 5500 | nc: 25 | ncall: 134565 | eff(%):  4.080 | logz: -27853.441 +/-    nan | loglk: -27825.267 | dlogz: 12787.830 >  0.010   | mean(time):  0.01516 | time: 2022-09-20 13:53:05.776861 
iter: 5750 | nc: 25 | ncall: 140817 | eff(%):  4.077 | logz: -24346.050 +/-    nan | loglk: -24316.878 | dlogz: 9258.264 >  0.010   | mean(time):  0.01617 | time: 2022-09-20 13:54:46.845764 
iter: 6000 | nc: 25 | ncall: 147067 | eff(%):  4.074 | logz: -21295.069 +/-    nan | loglk: -21265.259 | dlogz: 8600.524 >  0.010   | mean(time):  0.01660 | time: 2022-09-20 13:56:30.627873 
iter: 6250 | nc: 25 | ncall: 153322 | eff(%):  4.070 | logz: -18934.449 +/-    nan | loglk: -18903.625 | dlogz: 6239.009 >  0.010   | mean(time):  0.01641 | time: 2022-09-20 13:58:13.260761 
iter: 6500 | nc: 25 | ncall: 159572 | eff(%):  4.068 | logz: -17151.984 +/-    nan | loglk: -17119.910 | dlogz: 5418.273 >  0.010   | mean(time):  0.01574 | time: 2022-09-20 13:59:51.630963 
iter: 6750 | nc: 25 | ncall: 165828 | eff(%):  4.065 | logz: -15674.341 +/-    nan | loglk: -15642.322 | dlogz: 4342.007 >  0.010   | mean(time):  0.01610 | time: 2022-09-20 14:01:32.341264 
iter: 7000 | nc: 25 | ncall: 172078 | eff(%):  4.063 | logz: -14508.511 +/-    nan | loglk: -14474.349 | dlogz: 3744.978 >  0.010   | mean(time):  0.01630 | time: 2022-09-20 14:03:14.209256 
iter: 7250 | nc: 25 | ncall: 178328 | eff(%):  4.060 | logz: -13557.280 +/-    nan | loglk: -13522.119 | dlogz: 2797.972 >  0.010   | mean(time):  0.01551 | time: 2022-09-20 14:04:51.175055 
iter: 7500 | nc: 25 | ncall: 184578 | eff(%):  4.058 | logz: -12787.847 +/-    nan | loglk: -12751.725 | dlogz: 2017.887 >  0.010   | mean(time):  0.01533 | time: 2022-09-20 14:06:27.012456 
iter: 7750 | nc: 25 | ncall: 190828 | eff(%):  4.056 | logz: -12200.021 +/-    nan | loglk: -12162.893 | dlogz: 1712.111 >  0.010   | mean(time):  0.01533 | time: 2022-09-20 14:08:02.809847 
iter: 8000 | nc: 25 | ncall: 197093 | eff(%):  4.054 | logz: -11677.333 +/-    nan | loglk: -11639.984 | dlogz: 1345.733 >  0.010   | mean(time):  0.01532 | time: 2022-09-20 14:09:38.790819 
iter: 8250 | nc: 25 | ncall: 203343 | eff(%):  4.053 | logz: -11311.696 +/-    nan | loglk: -11273.918 | dlogz: 1193.095 >  0.010   | mean(time):  0.01531 | time: 2022-09-20 14:11:14.471879 
iter: 8500 | nc: 25 | ncall: 209593 | eff(%):  4.051 | logz: -10978.909 +/-    nan | loglk: -10939.242 | dlogz: 925.375 >  0.010   | mean(time):  0.01528 | time: 2022-09-20 14:12:49.999175 
iter: 8750 | nc: 25 | ncall: 215843 | eff(%):  4.050 | logz: -10725.205 +/-    nan | loglk: -10684.581 | dlogz: 686.834 >  0.010   | mean(time):  0.01540 | time: 2022-09-20 14:14:26.250961 
iter: 9000 | nc: 25 | ncall: 222093 | eff(%):  4.048 | logz: -10496.425 +/-    nan | loglk: -10455.743 | dlogz: 532.754 >  0.010   | mean(time):  0.01529 | time: 2022-09-20 14:16:01.838679 
iter: 9250 | nc: 25 | ncall: 228343 | eff(%):  4.047 | logz: -10344.617 +/-    nan | loglk: -10303.525 | dlogz: 481.085 >  0.010   | mean(time):  0.01546 | time: 2022-09-20 14:17:38.454894 
iter: 9500 | nc: 25 | ncall: 234593 | eff(%):  4.046 | logz: -10216.820 +/-    nan | loglk: -10174.264 | dlogz: 436.146 >  0.010   | mean(time):  0.01598 | time: 2022-09-20 14:19:18.331430 
iter: 9750 | nc: 25 | ncall: 240843 | eff(%):  4.044 | logz: -10116.332 +/-    nan | loglk: -10073.430 | dlogz: 334.401 >  0.010   | mean(time):  0.01537 | time: 2022-09-20 14:20:54.381514 
iter: 10000 | nc: 25 | ncall: 247093 | eff(%):  4.043 | logz: -10038.524 +/-    nan | loglk: -9994.171 | dlogz: 309.246 >  0.010   | mean(time):  0.01527 | time: 2022-09-20 14:22:29.821486 
iter: 10250 | nc: 25 | ncall: 253343 | eff(%):  4.042 | logz: -9975.114 +/-    nan | loglk: -9930.176 | dlogz: 244.795 >  0.010   | mean(time):  0.01529 | time: 2022-09-20 14:24:05.414457 
iter: 10500 | nc: 25 | ncall: 259598 | eff(%):  4.041 | logz: -9919.926 +/-    nan | loglk: -9874.137 | dlogz: 188.564 >  0.010   | mean(time):  0.01539 | time: 2022-09-20 14:25:41.661281 
iter: 10750 | nc: 25 | ncall: 265848 | eff(%):  4.040 | logz: -9873.878 +/-    nan | loglk: -9826.984 | dlogz: 153.057 >  0.010   | mean(time):  0.01536 | time: 2022-09-20 14:27:17.673081 
iter: 11000 | nc: 25 | ncall: 272098 | eff(%):  4.039 | logz: -9842.020 +/-    nan | loglk: -9794.765 | dlogz: 120.078 >  0.010   | mean(time):  0.01533 | time: 2022-09-20 14:28:53.494083 
iter: 11250 | nc: 25 | ncall: 278348 | eff(%):  4.038 | logz: -9811.537 +/-    nan | loglk: -9762.977 | dlogz: 94.387 >  0.010   | mean(time):  0.01532 | time: 2022-09-20 14:30:29.274393 
iter: 11500 | nc: 25 | ncall: 284598 | eff(%):  4.038 | logz: -9787.278 +/-    nan | loglk: -9737.944 | dlogz: 77.901 >  0.010   | mean(time):  0.01509 | time: 2022-09-20 14:32:03.588690 
iter: 11750 | nc: 25 | ncall: 290848 | eff(%):  4.037 | logz: -9766.954 +/-    nan | loglk: -9717.244 | dlogz: 56.517 >  0.010   | mean(time):  0.01520 | time: 2022-09-20 14:33:38.618901 
iter: 12000 | nc: 25 | ncall: 297098 | eff(%):  4.036 | logz: -9748.698 +/-    nan | loglk: -9697.833 | dlogz: 59.545 >  0.010   | mean(time):  0.01449 | time: 2022-09-20 14:35:09.174963 
iter: 12250 | nc: 25 | ncall: 303348 | eff(%):  4.035 | logz: -9735.447 +/-    nan | loglk: -9684.102 | dlogz: 45.270 >  0.010   | mean(time):  0.01416 | time: 2022-09-20 14:36:37.671770 
iter: 12500 | nc: 25 | ncall: 309598 | eff(%):  4.035 | logz: -9724.023 +/-    nan | loglk: -9671.815 | dlogz: 38.959 >  0.010   | mean(time):  0.01420 | time: 2022-09-20 14:38:06.403475 
iter: 12750 | nc: 25 | ncall: 315848 | eff(%):  4.034 | logz: -9715.228 +/-    nan | loglk: -9662.274 | dlogz: 29.156 >  0.010   | mean(time):  0.01414 | time: 2022-09-20 14:39:34.787534 
iter: 13000 | nc: 25 | ncall: 322098 | eff(%):  4.033 | logz: -9707.463 +/-    nan | loglk: -9653.725 | dlogz: 29.860 >  0.010   | mean(time):  0.01663 | time: 2022-09-20 14:41:18.723109 
iter: 13250 | nc: 25 | ncall: 328348 | eff(%):  4.033 | logz: -9701.893 +/-    nan | loglk: -9647.531 | dlogz: 25.368 >  0.010   | mean(time):  0.01621 | time: 2022-09-20 14:43:00.061408 
iter: 13500 | nc: 25 | ncall: 334598 | eff(%):  4.032 | logz: -9697.439 +/-    nan | loglk: -9642.221 | dlogz: 19.914 >  0.010   | mean(time):  0.01629 | time: 2022-09-20 14:44:41.849944 
iter: 13750 | nc: 25 | ncall: 340848 | eff(%):  4.031 | logz: -9693.467 +/-    nan | loglk: -9637.239 | dlogz: 16.200 >  0.010   | mean(time):  0.01685 | time: 2022-09-20 14:46:27.152874 
iter: 14000 | nc: 25 | ncall: 347098 | eff(%):  4.031 | logz: -9690.336 +/-    nan | loglk: -9633.271 | dlogz: 15.471 >  0.010   | mean(time):  0.01676 | time: 2022-09-20 14:48:11.918156 
iter: 14250 | nc: 25 | ncall: 353348 | eff(%):  4.030 | logz: -9687.527 +/-    nan | loglk: -9629.543 | dlogz: 12.011 >  0.010   | mean(time):  0.01649 | time: 2022-09-20 14:49:55.001169 
iter: 14500 | nc: 25 | ncall: 359598 | eff(%):  4.030 | logz: -9684.965 +/-    nan | loglk: -9626.215 | dlogz: 14.452 >  0.010   | mean(time):  0.01680 | time: 2022-09-20 14:51:39.983019 
iter: 14750 | nc: 25 | ncall: 365848 | eff(%):  4.029 | logz: -9682.949 +/-    nan | loglk: -9623.636 | dlogz: 11.435 >  0.010   | mean(time):  0.01660 | time: 2022-09-20 14:53:23.741392 
iter: 15000 | nc: 25 | ncall: 372098 | eff(%):  4.029 | logz: -9681.565 +/-    nan | loglk: -9621.367 | dlogz:  9.607 >  0.010   | mean(time):  0.01678 | time: 2022-09-20 14:55:08.617341 
iter: 15250 | nc: 25 | ncall: 378378 | eff(%):  4.028 | logz: -9680.324 +/-    nan | loglk: -9619.379 | dlogz:  7.846 >  0.010   | mean(time):  0.01662 | time: 2022-09-20 14:56:53.014894 
iter: 15500 | nc: 25 | ncall: 384628 | eff(%):  4.028 | logz: -9679.270 +/-    nan | loglk: -9617.401 | dlogz:  5.906 >  0.010   | mean(time):  0.01640 | time: 2022-09-20 14:58:35.492862 
iter: 15750 | nc: 25 | ncall: 390882 | eff(%):  4.027 | logz: -9678.409 +/-    nan | loglk: -9615.839 | dlogz:  5.755 >  0.010   | mean(time):  0.01582 | time: 2022-09-20 15:00:14.456050 
iter: 16000 | nc: 25 | ncall: 397141 | eff(%):  4.027 | logz: -9677.715 +/-    nan | loglk: -9614.271 | dlogz:  6.542 >  0.010   | mean(time):  0.01507 | time: 2022-09-20 15:01:48.803454 
iter: 16250 | nc: 25 | ncall: 403391 | eff(%):  4.026 | logz: -9677.132 +/-    nan | loglk: -9612.921 | dlogz:  4.966 >  0.010   | mean(time):  0.01634 | time: 2022-09-20 15:03:30.936812 
iter: 16500 | nc: 25 | ncall: 409892 | eff(%):  4.023 | logz: -9676.687 +/-    nan | loglk: -9611.707 | dlogz:  3.796 >  0.010   | mean(time):  0.01601 | time: 2022-09-20 15:05:15.092284 
iter: 16750 | nc: 25 | ncall: 416177 | eff(%):  4.023 | logz: -9676.358 +/-    nan | loglk: -9610.770 | dlogz:  2.530 >  0.010   | mean(time):  0.01677 | time: 2022-09-20 15:07:00.461262 
iter: 17000 | nc: 25 | ncall: 422429 | eff(%):  4.022 | logz: -9676.109 +/-    nan | loglk: -9609.832 | dlogz:  2.255 >  0.010   | mean(time):  0.01635 | time: 2022-09-20 15:08:42.659045 
iter: 17250 | nc: 25 | ncall: 428680 | eff(%):  4.022 | logz: -9675.939 +/-    nan | loglk: -9609.037 | dlogz:  3.081 >  0.010   | mean(time):  0.01602 | time: 2022-09-20 15:10:22.827425 
iter: 17500 | nc: 25 | ncall: 435015 | eff(%):  4.021 | logz: -9675.818 +/-    nan | loglk: -9608.245 | dlogz:  2.053 >  0.010   | mean(time):  0.01553 | time: 2022-09-20 15:12:01.233130 
iter: 17750 | nc: 25 | ncall: 441265 | eff(%):  4.020 | logz: -9675.733 +/-    nan | loglk: -9607.516 | dlogz:  1.194 >  0.010   | mean(time):  0.01522 | time: 2022-09-20 15:13:36.356779 
iter: 18000 | nc: 25 | ncall: 447528 | eff(%):  4.020 | logz: -9675.673 +/-    nan | loglk: -9606.803 | dlogz:  0.587 >  0.010   | mean(time):  0.01511 | time: 2022-09-20 15:15:10.977810 
iter: 18250 | nc: 25 | ncall: 453785 | eff(%):  4.020 | logz: -9675.633 +/-    nan | loglk: -9606.219 | dlogz:  0.321 >  0.010   | mean(time):  0.01481 | time: 2022-09-20 15:16:43.657728 
iter: 18500 | nc: 25 | ncall: 460038 | eff(%):  4.019 | logz: -9675.608 +/-    nan | loglk: -9605.681 | dlogz:  0.227 >  0.010   | mean(time):  0.01484 | time: 2022-09-20 15:18:16.471122 
iter: 18750 | nc: 25 | ncall: 466289 | eff(%):  4.019 | logz: -9675.592 +/-    nan | loglk: -9605.184 | dlogz:  0.107 >  0.010   | mean(time):  0.01497 | time: 2022-09-20 15:19:50.025162 
iter: 19000 | nc: 25 | ncall: 472565 | eff(%):  4.019 | logz: -9675.583 +/-    nan | loglk: -9604.737 | dlogz:  0.103 >  0.010   | mean(time):  0.01485 | time: 2022-09-20 15:21:23.221275 
iter: 19250 | nc: 25 | ncall: 478815 | eff(%):  4.018 | logz: -9675.578 +/-    nan | loglk: -9604.266 | dlogz:  0.039 >  0.010   | mean(time):  0.01485 | time: 2022-09-20 15:22:56.047305 
iter: 19500 | nc: 25 | ncall: 485069 | eff(%):  4.018 | logz: -9675.575 +/-    nan | loglk: -9603.826 | dlogz:  0.015 >  0.010   | mean(time):  0.01481 | time: 2022-09-20 15:24:28.687826 
Add live points to output file
