holy7c21103.rc.fas.harvard.edu
... Running 60
    ... Pulling Data
star is GAIA DR3 5031808453624044800
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/5031808453624044800.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 71.7259 +/- 0.026664
    ... SFD Av = 0.0473513
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_60_spec_5031808453624044800_h3.dat
---------------
    Median Spec Flux: 
       774812.0727326083
    Median Spec Err_Flux:
       3480.9323921936157
    Fitting Wavelengths:
       5050.208849740858 -- 5299.800346368455
    Min Resolution of Spectrum: 0.306352
    Max Resolution of Spectrum: 0.321492
    Mean Resolution of Spectrum: 0.313832
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 6.884894371032715 +/- 0.02000059040287738
       GaiaEDR3_BP = 7.36719274520874 +/- 0.020007477043728416
       GaiaEDR3_RP = 6.237117290496826 +/- 0.020006323093608468
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=13.890329399532668 max=13.993988969058314
       Av: N(0.04735127159208059,0.0047351271592080595) [0.0 - 0.23675635796040295]
       Age: min=6.0 max=14.0
       Parallax: N(71.7258931472584,0.026664002)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:17:56.408641
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:18:00.902931
iter: 0 | nc: 30 | ncall: 30 | eff(%):  0.357 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.01783 | time: 2022-09-20 13:18:01.438738 
iter: 4000 | nc: 25 | ncall: 97253 | eff(%):  4.103 | logz: -114099.696 +/-    nan | loglk: -114077.509 | dlogz: 80232.843 >  0.010   | mean(time):  0.01721 | time: 2022-09-20 13:46:34.710115 
iter: 4250 | nc: 25 | ncall: 103503 | eff(%):  4.097 | logz: -91072.369 +/-    nan | loglk: -91049.184 | dlogz: 57195.883 >  0.010   | mean(time):  0.01670 | time: 2022-09-20 13:48:19.117256 
iter: 4500 | nc: 25 | ncall: 109801 | eff(%):  4.090 | logz: -73165.843 +/-    nan | loglk: -73141.713 | dlogz: 39273.245 >  0.010   | mean(time):  0.01612 | time: 2022-09-20 13:50:00.660943 
iter: 4750 | nc: 25 | ncall: 116066 | eff(%):  4.085 | logz: -59792.173 +/-    nan | loglk: -59766.992 | dlogz: 38930.527 >  0.010   | mean(time):  0.01641 | time: 2022-09-20 13:51:43.457296 
iter: 5000 | nc: 25 | ncall: 122427 | eff(%):  4.077 | logz: -50496.034 +/-    nan | loglk: -50469.856 | dlogz: 29533.416 >  0.010   | mean(time):  0.01609 | time: 2022-09-20 13:53:25.798595 
iter: 5250 | nc: 25 | ncall: 128691 | eff(%):  4.072 | logz: -43022.293 +/-    nan | loglk: -42995.116 | dlogz: 24336.688 >  0.010   | mean(time):  0.01615 | time: 2022-09-20 13:55:06.984234 
iter: 5500 | nc: 25 | ncall: 134942 | eff(%):  4.069 | logz: -36495.099 +/-    nan | loglk: -36466.924 | dlogz: 17818.794 >  0.010   | mean(time):  0.01640 | time: 2022-09-20 13:56:49.488880 
iter: 5750 | nc: 25 | ncall: 141192 | eff(%):  4.066 | logz: -30839.870 +/-    nan | loglk: -30810.698 | dlogz: 12804.339 >  0.010   | mean(time):  0.01615 | time: 2022-09-20 13:58:30.446765 
iter: 6000 | nc: 25 | ncall: 147442 | eff(%):  4.063 | logz: -27087.289 +/-    nan | loglk: -27057.118 | dlogz: 10479.725 >  0.010   | mean(time):  0.01639 | time: 2022-09-20 14:00:12.902262 
iter: 6250 | nc: 25 | ncall: 153692 | eff(%):  4.061 | logz: -24289.039 +/-    nan | loglk: -24257.871 | dlogz: 7678.351 >  0.010   | mean(time):  0.01611 | time: 2022-09-20 14:01:53.564294 
iter: 6500 | nc: 25 | ncall: 159942 | eff(%):  4.058 | logz: -22102.244 +/-    nan | loglk: -22070.674 | dlogz: 7469.103 >  0.010   | mean(time):  0.01644 | time: 2022-09-20 14:03:36.289643 
iter: 6750 | nc: 25 | ncall: 166192 | eff(%):  4.056 | logz: -20496.002 +/-    nan | loglk: -20462.840 | dlogz: 5866.831 >  0.010   | mean(time):  0.01625 | time: 2022-09-20 14:05:17.848405 
iter: 7000 | nc: 25 | ncall: 172442 | eff(%):  4.054 | logz: -19187.489 +/-    nan | loglk: -19154.451 | dlogz: 4551.614 >  0.010   | mean(time):  0.01609 | time: 2022-09-20 14:06:58.404142 
iter: 7250 | nc: 25 | ncall: 178692 | eff(%):  4.052 | logz: -18082.799 +/-    nan | loglk: -18047.743 | dlogz: 3447.918 >  0.010   | mean(time):  0.01620 | time: 2022-09-20 14:08:39.684231 
iter: 7500 | nc: 25 | ncall: 184942 | eff(%):  4.050 | logz: -17199.692 +/-    nan | loglk: -17163.535 | dlogz: 2567.912 >  0.010   | mean(time):  0.01613 | time: 2022-09-20 14:10:20.492235 
iter: 7750 | nc: 25 | ncall: 191192 | eff(%):  4.049 | logz: -16508.148 +/-    nan | loglk: -16471.924 | dlogz: 2413.060 >  0.010   | mean(time):  0.01631 | time: 2022-09-20 14:12:02.413145 
iter: 8000 | nc: 25 | ncall: 197442 | eff(%):  4.047 | logz: -15889.848 +/-    nan | loglk: -15851.737 | dlogz: 1798.451 >  0.010   | mean(time):  0.01688 | time: 2022-09-20 14:13:47.942938 
iter: 8250 | nc: 25 | ncall: 203692 | eff(%):  4.046 | logz: -15402.536 +/-    nan | loglk: -15363.569 | dlogz: 1309.098 >  0.010   | mean(time):  0.01689 | time: 2022-09-20 14:15:33.491534 
iter: 8500 | nc: 25 | ncall: 209942 | eff(%):  4.044 | logz: -15023.227 +/-    nan | loglk: -14983.342 | dlogz: 1022.095 >  0.010   | mean(time):  0.01689 | time: 2022-09-20 14:17:19.029458 
iter: 8750 | nc: 25 | ncall: 216192 | eff(%):  4.043 | logz: -14712.753 +/-    nan | loglk: -14671.883 | dlogz: 856.127 >  0.010   | mean(time):  0.01689 | time: 2022-09-20 14:19:04.615768 
iter: 9000 | nc: 25 | ncall: 222445 | eff(%):  4.042 | logz: -14466.101 +/-    nan | loglk: -14424.968 | dlogz: 607.571 >  0.010   | mean(time):  0.01690 | time: 2022-09-20 14:20:50.322144 
iter: 9250 | nc: 25 | ncall: 228695 | eff(%):  4.041 | logz: -14262.114 +/-    nan | loglk: -14219.982 | dlogz: 543.902 >  0.010   | mean(time):  0.01666 | time: 2022-09-20 14:22:34.458210 
iter: 9500 | nc: 25 | ncall: 234951 | eff(%):  4.040 | logz: -14108.079 +/-    nan | loglk: -14065.361 | dlogz: 467.831 >  0.010   | mean(time):  0.01622 | time: 2022-09-20 14:24:15.902386 
iter: 9750 | nc: 25 | ncall: 241201 | eff(%):  4.039 | logz: -13989.653 +/-    nan | loglk: -13945.789 | dlogz: 349.249 >  0.010   | mean(time):  0.01675 | time: 2022-09-20 14:26:00.578573 
iter: 10000 | nc: 25 | ncall: 247451 | eff(%):  4.038 | logz: -13891.234 +/-    nan | loglk: -13846.837 | dlogz: 292.126 >  0.010   | mean(time):  0.01718 | time: 2022-09-20 14:27:47.968709 
iter: 10250 | nc: 25 | ncall: 253701 | eff(%):  4.037 | logz: -13815.259 +/-    nan | loglk: -13769.833 | dlogz: 232.181 >  0.010   | mean(time):  0.01695 | time: 2022-09-20 14:29:33.884900 
iter: 10500 | nc: 25 | ncall: 259972 | eff(%):  4.035 | logz: -13754.130 +/-    nan | loglk: -13708.345 | dlogz: 196.036 >  0.010   | mean(time):  0.01673 | time: 2022-09-20 14:31:18.813922 
iter: 10750 | nc: 25 | ncall: 266224 | eff(%):  4.035 | logz: -13700.524 +/-    nan | loglk: -13653.784 | dlogz: 141.450 >  0.010   | mean(time):  0.01691 | time: 2022-09-20 14:33:04.545106 
iter: 11000 | nc: 25 | ncall: 272474 | eff(%):  4.034 | logz: -13662.035 +/-    nan | loglk: -13614.498 | dlogz: 128.103 >  0.010   | mean(time):  0.01618 | time: 2022-09-20 14:34:45.677848 
iter: 11250 | nc: 25 | ncall: 278725 | eff(%):  4.033 | logz: -13631.999 +/-    nan | loglk: -13583.858 | dlogz: 124.273 >  0.010   | mean(time):  0.01690 | time: 2022-09-20 14:36:31.327503 
iter: 11500 | nc: 25 | ncall: 284975 | eff(%):  4.032 | logz: -13605.825 +/-    nan | loglk: -13557.042 | dlogz: 99.478 >  0.010   | mean(time):  0.01731 | time: 2022-09-20 14:38:19.536985 
iter: 11750 | nc: 25 | ncall: 291225 | eff(%):  4.032 | logz: -13583.571 +/-    nan | loglk: -13533.717 | dlogz: 76.229 >  0.010   | mean(time):  0.01719 | time: 2022-09-20 14:40:06.986571 
iter: 12000 | nc: 25 | ncall: 297475 | eff(%):  4.031 | logz: -13565.348 +/-    nan | loglk: -13514.547 | dlogz: 78.402 >  0.010   | mean(time):  0.01720 | time: 2022-09-20 14:41:54.483362 
iter: 12250 | nc: 25 | ncall: 303725 | eff(%):  4.030 | logz: -13550.403 +/-    nan | loglk: -13498.838 | dlogz: 63.034 >  0.010   | mean(time):  0.01706 | time: 2022-09-20 14:43:41.128994 
iter: 12500 | nc: 25 | ncall: 309980 | eff(%):  4.030 | logz: -13537.700 +/-    nan | loglk: -13485.109 | dlogz: 49.332 >  0.010   | mean(time):  0.01704 | time: 2022-09-20 14:45:27.703408 
iter: 12750 | nc: 25 | ncall: 316230 | eff(%):  4.029 | logz: -13527.076 +/-    nan | loglk: -13473.910 | dlogz: 37.703 >  0.010   | mean(time):  0.01690 | time: 2022-09-20 14:47:13.334287 
iter: 13000 | nc: 25 | ncall: 322480 | eff(%):  4.028 | logz: -13518.475 +/-    nan | loglk: -13464.469 | dlogz: 28.099 >  0.010   | mean(time):  0.01673 | time: 2022-09-20 14:48:57.870673 
iter: 13250 | nc: 25 | ncall: 328730 | eff(%):  4.028 | logz: -13511.684 +/-    nan | loglk: -13457.015 | dlogz: 25.058 >  0.010   | mean(time):  0.01704 | time: 2022-09-20 14:50:44.380556 
iter: 13500 | nc: 25 | ncall: 334980 | eff(%):  4.027 | logz: -13505.897 +/-    nan | loglk: -13450.322 | dlogz: 22.560 >  0.010   | mean(time):  0.01721 | time: 2022-09-20 14:52:31.968701 
iter: 13750 | nc: 25 | ncall: 341230 | eff(%):  4.027 | logz: -13500.347 +/-    nan | loglk: -13443.851 | dlogz: 17.106 >  0.010   | mean(time):  0.01719 | time: 2022-09-20 14:54:19.437513 
iter: 14000 | nc: 25 | ncall: 347480 | eff(%):  4.026 | logz: -13496.480 +/-    nan | loglk: -13439.459 | dlogz: 15.979 >  0.010   | mean(time):  0.01720 | time: 2022-09-20 14:56:06.966850 
iter: 14250 | nc: 25 | ncall: 353730 | eff(%):  4.026 | logz: -13493.537 +/-    nan | loglk: -13435.669 | dlogz: 13.397 >  0.010   | mean(time):  0.01726 | time: 2022-09-20 14:57:54.831433 
iter: 14500 | nc: 25 | ncall: 359980 | eff(%):  4.025 | logz: -13491.171 +/-    nan | loglk: -13432.597 | dlogz: 15.586 >  0.010   | mean(time):  0.01714 | time: 2022-09-20 14:59:41.985327 
iter: 14750 | nc: 25 | ncall: 366230 | eff(%):  4.025 | logz: -13489.135 +/-    nan | loglk: -13429.764 | dlogz: 12.551 >  0.010   | mean(time):  0.01686 | time: 2022-09-20 15:01:27.370099 
iter: 15000 | nc: 25 | ncall: 372480 | eff(%):  4.025 | logz: -13487.678 +/-    nan | loglk: -13427.547 | dlogz: 10.094 >  0.010   | mean(time):  0.01682 | time: 2022-09-20 15:03:12.474730 
iter: 15250 | nc: 25 | ncall: 378730 | eff(%):  4.024 | logz: -13486.437 +/-    nan | loglk: -13425.420 | dlogz:  7.855 >  0.010   | mean(time):  0.01684 | time: 2022-09-20 15:04:57.731893 
iter: 15500 | nc: 25 | ncall: 384980 | eff(%):  4.024 | logz: -13485.495 +/-    nan | loglk: -13423.788 | dlogz:  5.916 >  0.010   | mean(time):  0.01675 | time: 2022-09-20 15:06:42.400705 
iter: 15750 | nc: 25 | ncall: 391230 | eff(%):  4.023 | logz: -13484.787 +/-    nan | loglk: -13422.424 | dlogz:  5.513 >  0.010   | mean(time):  0.01623 | time: 2022-09-20 15:08:23.833706 
iter: 16000 | nc: 25 | ncall: 397480 | eff(%):  4.023 | logz: -13484.219 +/-    nan | loglk: -13421.035 | dlogz:  3.962 >  0.010   | mean(time):  0.01484 | time: 2022-09-20 15:09:56.601364 
iter: 16250 | nc: 25 | ncall: 403774 | eff(%):  4.022 | logz: -13483.746 +/-    nan | loglk: -13419.711 | dlogz:  3.686 >  0.010   | mean(time):  0.01479 | time: 2022-09-20 15:11:29.710173 
iter: 16500 | nc: 25 | ncall: 410028 | eff(%):  4.022 | logz: -13483.378 +/-    nan | loglk: -13418.698 | dlogz:  2.946 >  0.010   | mean(time):  0.01483 | time: 2022-09-20 15:13:02.432649 
iter: 16750 | nc: 25 | ncall: 416330 | eff(%):  4.021 | logz: -13483.111 +/-    nan | loglk: -13417.732 | dlogz:  1.949 >  0.010   | mean(time):  0.01486 | time: 2022-09-20 15:14:36.111370 
iter: 17000 | nc: 25 | ncall: 422605 | eff(%):  4.021 | logz: -13482.929 +/-    nan | loglk: -13416.957 | dlogz:  1.226 >  0.010   | mean(time):  0.01480 | time: 2022-09-20 15:16:08.972252 
iter: 17250 | nc: 25 | ncall: 428908 | eff(%):  4.020 | logz: -13482.811 +/-    nan | loglk: -13416.338 | dlogz:  1.398 >  0.010   | mean(time):  0.01474 | time: 2022-09-20 15:17:41.861595 
iter: 17500 | nc: 25 | ncall: 435358 | eff(%):  4.018 | logz: -13482.733 +/-    nan | loglk: -13415.638 | dlogz:  0.712 >  0.010   | mean(time):  0.01475 | time: 2022-09-20 15:19:17.021882 
iter: 17750 | nc: 25 | ncall: 444566 | eff(%):  3.991 | logz: -13482.682 +/-    nan | loglk: -13415.046 | dlogz:  0.421 >  0.010   | mean(time):  0.01477 | time: 2022-09-20 15:21:33.052493 
iter: 18000 | nc: 25 | ncall: 451026 | eff(%):  3.989 | logz: -13482.651 +/-    nan | loglk: -13414.535 | dlogz:  0.191 >  0.010   | mean(time):  0.01478 | time: 2022-09-20 15:23:08.517731 
iter: 18250 | nc: 25 | ncall: 457517 | eff(%):  3.987 | logz: -13482.633 +/-    nan | loglk: -13414.048 | dlogz:  0.095 >  0.010   | mean(time):  0.01477 | time: 2022-09-20 15:24:44.395584 
iter: 18500 | nc: 25 | ncall: 464241 | eff(%):  3.983 | logz: -13482.622 +/-    nan | loglk: -13413.564 | dlogz:  0.094 >  0.010   | mean(time):  0.01482 | time: 2022-09-20 15:26:24.048395 
iter: 18750 | nc: 25 | ncall: 470763 | eff(%):  3.981 | logz: -13482.615 +/-    nan | loglk: -13413.167 | dlogz:  0.049 >  0.010   | mean(time):  0.01485 | time: 2022-09-20 15:28:00.901762 
iter: 19000 | nc: 25 | ncall: 478429 | eff(%):  3.969 | logz: -13482.612 +/-    nan | loglk: -13412.710 | dlogz:  0.018 >  0.010   | mean(time):  0.01485 | time: 2022-09-20 15:29:54.567215 
Add live points to output file
